system=GEN frame=2303
phase=01 subphase=02 curV=28 vsram0=0140
cram palettes 0..3:
  row02 plane_row=42 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row03 plane_row=43 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row04 plane_row=44 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row05 plane_row=45 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row06 plane_row=46 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row07 plane_row=47 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0111 pal=0 tile=111
    c08=010E pal=0 tile=10E
    c09=010A pal=0 tile=10A
    c10=011B pal=0 tile=11B
    c11=011D pal=0 tile=11D
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=010C pal=0 tile=10C
    c18=0118 pal=0 tile=118
    c19=0117 pal=0 tile=117
    c20=011D pal=0 tile=11D
    c21=010A pal=0 tile=10A
    c22=0112 pal=0 tile=112
    c23=0117 pal=0 tile=117
    c24=010E pal=0 tile=10E
    c25=011B pal=0 tile=11B
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row08 plane_row=48 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0111 pal=0 tile=111
    c21=010E pal=0 tile=10E
    c22=010A pal=0 tile=10A
    c23=011B pal=0 tile=11B
    c24=011D pal=0 tile=11D
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row09 plane_row=49 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row10 plane_row=50 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row11 plane_row=51 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row12 plane_row=52 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row13 plane_row=53 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row14 plane_row=54 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row15 plane_row=55 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=010F pal=0 tile=10F
    c08=010A pal=0 tile=10A
    c09=0112 pal=0 tile=112
    c10=011B pal=0 tile=11B
    c11=0122 pal=0 tile=122
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=010C pal=0 tile=10C
    c21=0115 pal=0 tile=115
    c22=0118 pal=0 tile=118
    c23=010C pal=0 tile=10C
    c24=0114 pal=0 tile=114
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
plane A fixed top rows:
  arow00
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  arow01
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  arow02
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  arow03
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=011B pal=0 tile=11B
    c08=011E pal=0 tile=11E
    c09=0119 pal=0 tile=119
    c10=0122 pal=0 tile=122
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0105 pal=0 tile=105
    c19=0124 pal=0 tile=124
    c20=011B pal=0 tile=11B
    c21=011E pal=0 tile=11E
    c22=0119 pal=0 tile=119
    c23=0112 pal=0 tile=112
    c24=010E pal=0 tile=10E
    c25=011C pal=0 tile=11C
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  arow04
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  arow05
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  arow06
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  arow07
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
plane A nonblank rows (compact):
  arow03 c07=11B/p0 c08=11E/p0 c09=119/p0 c10=122/p0 c18=105/p0 c20=11B/p0 c21=11E/p0 c22=119/p0 c23=112/p0 c24=10E/p0 c25=11C/p0
